!   mhdin.dat FILE FOR SMART 2024
!
!   Corresponding auhor
!   Fernando Puentes del Pozo 
!   fpuentes@us.es
!
!   COIL TYPES
!   F coils: shaping coils
!   SI: poloidal flux loops
!   E coils: Ohmic heating coils (Central solenoid)
!------------------------------------------------------------------------
 &IN3
! Compute Green tables? 1 = yes
 IGRID = 1
! Left grid limit (m)
 RLEFT = 0.01
! Right grid limit (m)
 RRIGHT = 1.0
! Bottom grid limit (m)
 ZBOTTO = -0.9
! Top grid limit (m)
 ZTOP = 0.9
! Compute flux loop response functions due to F coils? 1 = yes
 ISLPFC = 1
! Compute response function due to F coils? 1 = yes
 IFCOIL = 1
! Plot E coils?
 IECOIL = 1
! Activate advanced divertor coil? 1 = yes
 IACOIL = 0
! Contrain vessel currents? 0=no, 1=specify w/VCURRT, 2=constrain w/ loop voltage, 3=fit to data
 IVESEL = 1
! Number of segmets to divide every magnetic probe
 NSMP2 = 1
! Major radius of F coils
 RF = 0.25 0.5 0.7 0.94 0.25 0.5 0.7 0.94
! Z cooirdinates of F coils
 ZF = 2*0.7 0.575 0.2 2*-0.7 -0.575 -0.2
! Width of F coils
 WF = 8*0.075
! Height of coils
 HF = 0.075 3*0.05 0.075 3*0.05
! Angle of the F coils (Assumes left and right ride are vertical) (Used if AF2(i)==0)
 AF = 8*0.0
! Angle of the F coils (Assumes top and bottom sides are horizontal) (Used if AF(i)==0)
 AF2 = 8*0.0
! Number of turns in the F coils
 FCTURN = 36.0 3*24.0 36.0 3*24.0
! Indices where f coils Green functions will be stored (if multiple F coils are grouped they should have the same index)
 FCID = 1 2 3 4 5 6 7 8
! Major radius of flux loops
 RSI = 6*0.154 0.39375 0.59875 0.8 0.25 0.5 0.7 9*0.8 0.39375 0.154 0.25 0.5 
 0.7 4*0.154 2*0.8
! Vertical position of flux loops
 ZSI = 0.0 0.16 0.32 0.48 0.64 4*0.8 0.6625 0.6749999999999999 
 0.5499999999999999 0.7007166666666667 0.6014333333333334 0.50215 0.3457 
 -0.3457 -0.50215 -0.6014333333333334 -0.7007166666666667 3*-0.8 -0.6625 
 -0.6749999999999999 -0.5499999999999999 -0.64 -0.48000000000000004 
 -0.32000000000000006 -0.16000000000000003 0.13 -0.13
! Parece el nombre de algo pero no está en la documentacion
 LPNAME = 'F000' 'F001' 'F002' 'F003' 'F004' 'F005' 'F006' 'F007' 'F008' 
 'F009' 'F010' 'F011' 'F012' 'F013' 'F014' 'F015' 'F016' 'F017' 'F018' 'F019' 
 'F020' 'F021' 'F022' 'F023' 'F024' 'F025' 'F026' 'F027' 'F028' 'F029' 'F030' 
 'F031'
! Mayor radius of magnetic probes (m)
 XMP2 = 3*0.154 0.273875 0.49624999999999997 0.6993750000000001 5*0.8 
 0.273875 0.49624999999999997 0.6993750000000001 5*0.154 0.273875 
 0.49624999999999997 0.6993750000000001 5*0.8 0.273875 0.49624999999999997 
 0.6993750000000001 2*0.154
! Vertical position of magnetic probes (m)
 YMP2 = 0.0 0.24 0.56 3*0.8 0.5517916666666667 0.23785 0.0 -0.23785 
 -0.5517916666666667 3*-0.8 -0.56 -0.24000000000000005 0.0 0.24 0.56 3*0.8 
 0.5517916666666667 0.23785 0.0 -0.23785 -0.5517916666666667 3*-0.8 -0.56 
 -0.24000000000000005
! Angles of magnetic probes (B = Br*cos(AMP2) + Bz*sin(AMP2))
 AMP2 = 16*0.0 16*90.0
! parecen los nombres de los magnetic probes, no esta en la documentacion
 MPNAM2 = 'H000' 'H001' 'H002' 'H003' 'H004' 'H005' 'H006' 'H007' 'H008' 
 'H009' 'H010' 'H011' 'H012' 'H013' 'H014' 'H015' 'V000' 'V001' 'V002' 'V003' 
 'V004' 'V005' 'V006' 'V007' 'V008' 'V009' 'V010' 'V011' 'V012' 'V013' 'V014' 
 'V015'
! Length of the magnetic probes
 SMP2 = 32*0.03
! Path length of closed loo magnetic probes in the poloidal plane
 PATMP2 = 32*0.0
! Mayor radius of E coils
 RE = 145*0.12050000000000001 145*0.13949999999999999
! Vertical position of E coils
 ZE = -0.7795000000000001 -0.7686736111111112 -0.7578472222222223 
 -0.7470208333333335 -0.7361944444444445 -0.7253680555555556 
 -0.7145416666666667 -0.7037152777777779 -0.692888888888889 -0.6820625 
 -0.6712361111111111 -0.6604097222222223 -0.6495833333333334 
 -0.6387569444444445 -0.6279305555555557 -0.6171041666666668 
 -0.6062777777777778 -0.5954513888888889 -0.5846250000000001 
 -0.5737986111111112 -0.5629722222222222 -0.5521458333333333 
 -0.5413194444444445 -0.5304930555555556 -0.5196666666666667 
 -0.5088402777777778 -0.4980138888888889 -0.48718750000000005 
 -0.4763611111111111 -0.46553472222222225 -0.4547083333333334 
